status	source	sha12	processed_into	notes
processed	001Back.doc	9a80b25379f1	batch2 -> sources/extracted/batch2 + digests + canon	
processed	01 Intro+scarecrowman.doc	2ea4d828acb5	batch2 -> sources/extracted/batch2 + digests + canon	
processed	01Inizio.doc	91c56d21ce18	batch2 -> sources/extracted/batch2 + digests + canon	
processed	02 TheLivingDead.doc	ff80271bb4bb	batch2 -> sources/extracted/batch2 + digests + canon	
processed	03 Riding the Storm.doc	d9e47ee67a42	batch2 -> sources/extracted/batch2 + digests + canon	
processed	03Santuario.doc	a55ff36420c5	batch2 -> sources/extracted/batch2 + digests + canon	
processed	04 Evil Dreams.doc	6cde408f9fcc	batch2 -> sources/extracted/batch2 + digests + canon	
processed	04Oltre il Portale.doc	596d31215498	batch2 -> sources/extracted/batch2 + digests + canon	
processed	05 Fast as a Shark.doc	897e6b180b96	batch2 -> sources/extracted/batch2 + digests + canon	
processed	06 After Dark.doc	5fd35395e435	batch2 -> sources/extracted/batch2 + digests + canon	
processed	07 The Boogeyman.doc	98a267b99a0e	batch2 -> sources/extracted/batch2 + digests + canon	
processed	08 Son of Evil.doc	6eb8f4a01f77	batch2 -> sources/extracted/batch2 + digests + canon	
processed	09 Bonus 1 - Bigger than the Devil.doc	d96ecf6dee9d	batch2 -> sources/extracted/batch2 + digests + canon	
processed	09 Bonus 2 - Burn in Hell.doc	e99019f4714c	batch2 -> sources/extracted/batch2 + digests + canon	
processed	10 Forbidden Zone.doc	9b88161ed862	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Accampamento Orchetti.doc	2c4f02bc2835	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Acciaio e Oscurità.doc	b7ce06c4d388	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Armora - città.doc	80e803d71ad7	documents -> sources/extracted/*.txt + canon	
processed	Armora.jpg	1d7b8f8f1afa	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Attacco del Drago.doc	2978aed1f0d3	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Atto 2.doc	d721b864c2db	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Atto 3 - TorVarn.odt	71b84bc3846f	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Cammino dell'Illuminato.odt	15fec2240ebc	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Cartosa Guida.pdf	df86f8d12bfe	documents -> sources/extracted/*.txt + canon	
processed	Cartosa.doc	5945714fbed6	documents -> sources/extracted/*.txt + canon	
processed	Catacombe&Sotterraneo.doc	876df2a1edbd	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Demoni.pdf	bfba222d34f7	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Di nuovo in Fuga.odt	1c1384c083e7	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Down down....doc	54f7f129e873	batch2 -> sources/extracted/batch2 + digests + canon	
processed	ESERCITI.doc	133a12f7131b	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Edizione Straordinaria.pdf	a3141a5a94b1	documents -> sources/extracted/*.txt + canon	
processed	Erg.odt	828898d8c1b3	batch2 -> sources/extracted/batch2 + digests + canon	
processed	EvilMechas.txt	3afcf7e75865	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Final.doc	fd7caab7b909	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Fuga nella foresta.doc	5fa7d9bf776d	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Gaerwath.doc	124322e71238	documents -> sources/extracted/*.txt + canon	
processed	Guerra e Incanti.odt	85d66ca4ec10	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Helgedad.doc	5938669d2f0f	documents -> sources/extracted/*.txt + canon	
processed	Hellost.doc	4ef2784915e3	batch2 -> sources/extracted/batch2 + digests + canon	
processed	I regni del Qi Long e la resistenza ai draghi.rtf	77a5e0d1fc0b	batch2 -> sources/extracted/batch2 + digests + canon	
processed	I.DOC	f13c832e2972	batch2 -> sources/extracted/batch2 + digests + canon	
processed	II.DOC	aa480a11e57f	batch2 -> sources/extracted/batch2 + digests + canon	
processed	III.DOC	3c867e96a545	batch2 -> sources/extracted/batch2 + digests + canon	
processed	IL SETTIMO CIRCOLO.doc	2d7830a9a1b4	batch2 -> sources/extracted/batch2 + digests + canon	
processed	IV.DOC	0bfa286a8bdb	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Incontri casuali Gaerwath.pdf	d9b82ad55cfe	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Intro.doc	bd0e5f7d163e	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Intro.odt	a41df33aa969	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Kyria.odt	8438aa4f1b70	batch2 -> sources/extracted/batch2 + digests + canon	
processed	LIBRO+ROSSO+DEL+CONTROLLO+MAGICO.pdf	512b7ba4b6a3	documents -> sources/extracted/*.txt + canon	
processed	La Caduta della Torre.doc	b8f362c1a545	batch2 -> sources/extracted/batch2 + digests + canon	
processed	La Vera Via.odt	60df29b99970	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Lance.doc	43da9b062cae	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Le Reliquie del Potere.odt	3f48ef13d2f9	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Leggende del Qi-Long.rtf	462acbf35e69	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Leggende del Sadhir.rtf	0933dff6411f	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Leggende dell'Alfheim.rtf	d25f3e2a0bb0	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Leggende dell'Helgedad.rtf	8ad70b1be547	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Leggende dell'Ophiur.rtf	3d92ff7ed094	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Logarth.odt	10221c5d755e	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Map+-+Gaerwath_CA_3500d.M.jpg	35c35f8d468a	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Map+-+Ymir_3518_d.M_Geographical.jpg	b58915b7c1f6	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Mappa%20dell%27isola%20di%20Obnubia.png	6758db1288a8	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Maraviglie.pdf	d136d13b752b	documents -> sources/extracted/*.txt + canon	
processed	Meridian Info.pdf	774797ce8d2f	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Mini.doc	e588c6994148	batch2 -> sources/extracted/batch2 + digests + canon	
processed	Nelle ombre.odt	6c65cafccdd9	batch2 -> sources/extracted/batch2 + digests + canon	
processed	New1.doc	51c67ec633b6	batch2 -> sources/extracted/batch2 + digests + canon	
